[33mWARNING[0m:  [31-08-2024 13:23:30] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [31-08-2024 16:22:32] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:32] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:32] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:32] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:32] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:32] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:32] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:33] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:33] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:33] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:33] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:33] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:33] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:33] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:33] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:33] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:33] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:34] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:34] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:34] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:34] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:34] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:34] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:34] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:34] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:34] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:34] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:35] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:35] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:35] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:35] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:35] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:35] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:35] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:35] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:35] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:35] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:22:35] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:22:36] ::1:54306 - "POST /api/v1/collections/9d0b1db2-38f2-4fd8-ab82-c9f0902b5878/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:23:51] ::1:56434 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:23:51] ::1:56434 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:23:51] ::1:56444 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:23:52] ::1:56444 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [31-08-2024 16:23:52] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [31-08-2024 16:23:52] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:52] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:52] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:52] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:52] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:52] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:52] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:52] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:52] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:52] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:53] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:53] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:53] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:53] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:53] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:53] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:53] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:53] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:53] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:53] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:53] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:54] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:54] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:54] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:54] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:54] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:54] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:54] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:54] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:54] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:54] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:55] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:55] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:55] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:55] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:55] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:55] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:55] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:55] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:55] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:55] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:55] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:56] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:56] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:23:56] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:23:56] ::1:56444 - "POST /api/v1/collections/45f588eb-1d41-4513-8005-27c58e48f8c4/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:30:54] Shutting down
[32mINFO[0m:     [31-08-2024 16:30:55] Waiting for application shutdown.
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component System
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component SegmentAPI
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component PersistentLocalHnswSegment
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component PersistentLocalHnswSegment
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component PersistentLocalHnswSegment
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component PersistentLocalHnswSegment
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component PersistentLocalHnswSegment
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component PersistentLocalHnswSegment
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component PersistentLocalHnswSegment
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component PersistentLocalHnswSegment
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component PersistentLocalHnswSegment
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component PersistentLocalHnswSegment
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component PersistentLocalHnswSegment
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component PersistentLocalHnswSegment
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component PersistentLocalHnswSegment
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component PersistentLocalHnswSegment
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component PersistentLocalHnswSegment
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component PersistentLocalHnswSegment
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component Posthog
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component QuotaEnforcer
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component SqliteDB
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component SimpleAssignmentPolicy
[36mDEBUG[0m:    [31-08-2024 16:30:55] Stopping component OpenTelemetryClient
[32mINFO[0m:     [31-08-2024 16:30:55] Application shutdown complete.
[32mINFO[0m:     [31-08-2024 16:30:55] Finished server process [[36m11063[0m]
[33mWARNING[0m:  [31-08-2024 17:45:05] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [31-08-2024 17:45:05] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [31-08-2024 17:45:05] Starting component System
[36mDEBUG[0m:    [31-08-2024 17:45:05] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [31-08-2024 17:45:05] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [31-08-2024 17:45:05] Starting component SqliteDB
[36mDEBUG[0m:    [31-08-2024 17:45:05] Starting component QuotaEnforcer
[36mDEBUG[0m:    [31-08-2024 17:45:05] Starting component Posthog
[36mDEBUG[0m:    [31-08-2024 17:45:05] Starting component LocalSegmentManager
[36mDEBUG[0m:    [31-08-2024 17:45:05] Starting component SegmentAPI
[32mINFO[0m:     [31-08-2024 17:45:05] Started server process [[36m11606[0m]
[32mINFO[0m:     [31-08-2024 17:45:05] Waiting for application startup.
[32mINFO[0m:     [31-08-2024 17:45:05] Application startup complete.
[32mINFO[0m:     [31-08-2024 17:45:05] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [31-08-2024 17:46:28] Shutting down
[32mINFO[0m:     [31-08-2024 17:46:28] Waiting for application shutdown.
[36mDEBUG[0m:    [31-08-2024 17:46:28] Stopping component System
[36mDEBUG[0m:    [31-08-2024 17:46:28] Stopping component SegmentAPI
[36mDEBUG[0m:    [31-08-2024 17:46:28] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [31-08-2024 17:46:28] Stopping component Posthog
[36mDEBUG[0m:    [31-08-2024 17:46:28] Stopping component QuotaEnforcer
[36mDEBUG[0m:    [31-08-2024 17:46:28] Stopping component SqliteDB
[36mDEBUG[0m:    [31-08-2024 17:46:28] Stopping component SimpleAssignmentPolicy
[36mDEBUG[0m:    [31-08-2024 17:46:28] Stopping component OpenTelemetryClient
[32mINFO[0m:     [31-08-2024 17:46:28] Application shutdown complete.
[32mINFO[0m:     [31-08-2024 17:46:28] Finished server process [[36m11606[0m]
